-- 교통사고사망자
DROP TABLE IF EXISTS `ACCIDENT` RESTRICT;

-- 교통사고사망자
CREATE TABLE `ACCIDENT` (
	`ID`    INT         NOT NULL COMMENT '아이디', -- 아이디
	`YEAR`  INT         NOT NULL COMMENT '발생년도', -- 발생년도
	`AMPM`  VARCHAR(2)  NOT NULL COMMENT '주간야간', -- 주간야간
	`WEEK`  VARCHAR(1)  NOT NULL COMMENT '발생요일', -- 발생요일
	`DIE`   INT         NOT NULL COMMENT '사망자수', -- 사망자수
	`AREA1` VARCHAR(10) NOT NULL COMMENT '발생지 시도', -- 발생지 시도
	`AREA2` VARCHAR(10) NOT NULL COMMENT '발생지 시군구', -- 발생지 시군구
	`KIND`  VARCHAR(50) NOT NULL COMMENT '사고유형' -- 사고유형
)
COMMENT '교통사고사망자';

-- 교통사고사망자
ALTER TABLE `ACCIDENT`
	ADD CONSTRAINT `PK_ACCIDENT` -- 교통사고사망자 기본키
		PRIMARY KEY (
			`ID` -- 아이디
		);

ALTER TABLE `ACCIDENT`
	MODIFY COLUMN `ID` INT NOT NULL AUTO_INCREMENT COMMENT '아이디';

INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '광주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '울산', '울주군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충북', '청주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경남', '진주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '구로구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '대구', '달서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '부천시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 3, '대구', '달서구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '대구', '수성구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '대구', '서구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 2, '경기', '부천시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전북', '김제시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '천안시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '강원', '횡성군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전북', '전주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경북', '영주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경기', '화성시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '예천군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '대구', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전남', '화순군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경남', '거제시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '서울', '강남구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전북', '임실군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '충남', '청양군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '서울', '중구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전북', '군산시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경기', '수원시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전남', '고흥군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '강원', '삼척시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전북', '익산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 2, '전북', '정읍시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '대전', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '창녕군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '대구', '수성구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '고양시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '인천', '강화군', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '오산시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충북', '청주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '부산', '사상구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '의성군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '상주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '광주', '북구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '안성시', '주/정차차량 충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '수원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '세종', '세종', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경남', '함안군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '대전', '유성구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '전북', '전주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전남', '화순군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '여수시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '서울', '마포구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '장성군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '청양군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '용인시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경북', '청도군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충남', '당진시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '영천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '울산', '중구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 3, '경북', '안동시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 2, '충북', '단양군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경남', '양산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '강원', '횡성군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '대구', '북구', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경북', '안동시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '인천', '부평구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '통영시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '부산', '수영구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전남', '순천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '남양주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충남', '공주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전남', '영광군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충북', '옥천군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '서울', '종로구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '부여군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '부산', '사상구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경남', '양산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '익산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충북', '충주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '창녕군', '도로이탈 기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전북', '김제시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '시흥시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '양주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '인천', '부평구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전남', '여수시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '오산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경북', '안동시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경남', '산청군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '경산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전남', '나주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '제주', '제주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '강원', '영월군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '대전', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '영암군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전남', '영광군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '광주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '경산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경남', '창원시(통합)', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '논산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '인천', '연수구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충북', '충주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '광주', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '강원', '홍천군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '양주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '파주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '평택시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '인천', '계양구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '광양시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '화성시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '대구', '북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '부여군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충남', '천안시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '종로구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '여수시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '대구', '수성구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '화성시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '대구', '달성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '안성시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '대구', '동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전북', '고창군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '광주', '광산구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경북', '포항시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '성주군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전북', '고창군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '연천군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '구미시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '광주', '북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충남', '청양군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '부산', '남구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경북', '영양군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '안동시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '대전', '서구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '시흥시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '부산', '기장군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '광주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '대구', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 2, '경북', '포항시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '강원', '원주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경남', '진주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전북', '남원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 2, '서울', '영등포구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '충북', '청주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '안산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '광주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경북', '포항시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '청도군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '강원', '원주시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전북', '군산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전남', '영광군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경남', '밀양시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '당진시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '구미시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전북', '전주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '이천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '안산시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '문경시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전남', '목포시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '나주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경북', '예천군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '김포시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '제주', '서귀포시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '서울', '노원구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '서울', '영등포구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '울산', '북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경남', '고성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '울산', '동구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '경주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충북', '청주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '세종', '세종', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '부산', '사상구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '제주', '제주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '연천군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전북', '김제시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '거제시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전남', '보성군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '고양시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '순천시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충북', '충주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '대구', '달서구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '제주', '서귀포시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전북', '순창군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경북', '안동시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충남', '논산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '경주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전북', '남원시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '화성시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 2, '서울', '동작구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '아산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '전남', '고흥군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경남', '거제시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '강원', '평창군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경남', '창녕군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '부천시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '강원', '춘천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충북', '제천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '인천', '강화군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '서울', '중구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '시흥시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전남', '광양시', '진행중 추돌');
